Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Integer         reduce using rule 89 (relational -> relational Greater additive .)
    LParen          reduce using rule 89 (relational -> relational Greater additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54

  ! Minus           [ reduce using rule 89 (relational -> relational Greater additive .) ]


state 80

    (90) relational -> relational LessEqual additive .
    (92) additive -> additive . Plus multiplicative
    (93) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 90 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 90 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 90 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 90 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 90 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 90 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 90 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 90 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 90 (relational -> relational LessEqual additive .)
    And             reduce using rule 90 (relational -> relational LessEqual additive .)
    Question        reduce using rule 90 (relational -> relational LessEqual additive .)
    Or              reduce using rule 90 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 90 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 90 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 90 (relational -> relational LessEqual additive .)
    Int             reduce using rule 90 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 90 (relational -> relational LessEqual additive .)
    Identifier      reduce using rule 90 (relational -> relational LessEqual additive .)
    BitNot          reduce using rule 90 (relational -> relational LessEqual additive .)
    Not             reduce using rule 90 (relational -> relational LessEqual additive .)
    Integer         reduce using rule 90 (relational -> relational LessEqual additive .)
    LParen          reduce using rule 90 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54

  ! Minus           [ reduce using rule 90 (relational -> relational LessEqual additive .) ]


state 81

    (91) relational -> relational GreaterEqual additive .
    (92) additive -> additive . Plus multiplicative
    (93) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Greater         reduce using rule 91 (relational -> relational GreaterEqual additive .)
    LessEqual       reduce using rule 91 (relational -> relational GreaterEqual additive .)
    GreaterEqual    reduce using rule 91 (relational -> relational GreaterEqual additive .)
    NotEqual        reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Equal           reduce using rule 91 (relational -> relational GreaterEqual additive .)
    BitAnd          reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Xor             reduce using rule 91 (relational -> relational GreaterEqual additive .)
    BitOr           reduce using rule 91 (relational -> relational GreaterEqual additive .)
    And             reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Question        reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Or              reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Semi            reduce using rule 91 (relational -> relational GreaterEqual additive .)
    RParen          reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Comma           reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Int             reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Colon           reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Identifier      reduce using rule 91 (relational -> relational GreaterEqual additive .)
    BitNot          reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Not             reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Integer         reduce using rule 91 (relational -> relational GreaterEqual additive .)
    LParen          reduce using rule 91 (relational -> relational GreaterEqual additive .)
    Plus            shift and go to state 53
    Minus           shift and go to state 54

  ! Minus           [ reduce using rule 91 (relational -> relational GreaterEqual additive .) ]


state 82

    (92) additive -> additive Plus multiplicative .
    (94) multiplicative -> multiplicative . Mul unary
    (95) multiplicative -> multiplicative . Div unary
    (96) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 92 (additive -> additive Plus multiplicative .)
    Minus           reduce using rule 92 (additive -> additive Plus multiplicative .)
    Less            reduce using rule 92 (additive -> additive Plus multiplicative .)
    Greater         reduce using rule 92 (additive -> additive Plus multiplicative .)
    LessEqual       reduce using rule 92 (additive -> additive Plus multiplicative .)
    GreaterEqual    reduce using rule 92 (additive -> additive Plus multiplicative .)
    NotEqual        reduce using rule 92 (additive -> additive Plus multiplicative .)
    Equal           reduce using rule 92 (additive -> additive Plus multiplicative .)
    BitAnd          reduce using rule 92 (additive -> additive Plus multiplicative .)
    Xor             reduce using rule 92 (additive -> additive Plus multiplicative .)
    BitOr           reduce using rule 92 (additive -> additive Plus multiplicative .)
    And             reduce using rule 92 (additive -> additive Plus multiplicative .)
    Question        reduce using rule 92 (additive -> additive Plus multiplicative .)
    Or              reduce using rule 92 (additive -> additive Plus multiplicative .)
    Semi            reduce using rule 92 (additive -> additive Plus multiplicative .)
    RParen          reduce using rule 92 (additive -> additive Plus multiplicative .)
    Comma           reduce using rule 92 (additive -> additive Plus multiplicative .)
    Int             reduce using rule 92 (additive -> additive Plus multiplicative .)
    Colon           reduce using rule 92 (additive -> additive Plus multiplicative .)
    Identifier      reduce using rule 92 (additive -> additive Plus multiplicative .)
    BitNot          reduce using rule 92 (additive -> additive Plus multiplicative .)
    Not             reduce using rule 92 (additive -> additive Plus multiplicative .)
    Integer         reduce using rule 92 (additive -> additive Plus multiplicative .)
    LParen          reduce using rule 92 (additive -> additive Plus multiplicative .)
    Mul             shift and go to state 55
    Div             shift and go to state 56
    Mod             shift and go to state 57


state 83

    (93) additive -> additive Minus multiplicative .
    (94) multiplicative -> multiplicative . Mul unary
    (95) multiplicative -> multiplicative . Div unary
    (96) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 93 (additive -> additive Minus multiplicative .)
    Minus           reduce using rule 93 (additive -> additive Minus multiplicative .)
    Less            reduce using rule 93 (additive -> additive Minus multiplicative .)
    Greater         reduce using rule 93 (additive -> additive Minus multiplicative .)
    LessEqual       reduce using rule 93 (additive -> additive Minus multiplicative .)
    GreaterEqual    reduce using rule 93 (additive -> additive Minus multiplicative .)
    NotEqual        reduce using rule 93 (additive -> additive Minus multiplicative .)
