Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Mod             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Plus            reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Minus           reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Less            reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Greater         reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    LessEqual       reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    GreaterEqual    reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    NotEqual        reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Equal           reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    BitAnd          reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Xor             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    BitOr           reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    And             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Question        reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Or              reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Semi            reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    RParen          reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Comma           reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Int             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Colon           reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    RBracket        reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Identifier      reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    BitNot          reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Not             reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    Integer         reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)
    LParen          reduce using rule 83 (postfix -> Identifier LParen arguments RParen .)


state 110

    (86) arguments -> arguments argument_item .

    RParen          reduce using rule 86 (arguments -> arguments argument_item .)
    Comma           reduce using rule 86 (arguments -> arguments argument_item .)
    Identifier      reduce using rule 86 (arguments -> arguments argument_item .)
    Minus           reduce using rule 86 (arguments -> arguments argument_item .)
    BitNot          reduce using rule 86 (arguments -> arguments argument_item .)
    Not             reduce using rule 86 (arguments -> arguments argument_item .)
    Integer         reduce using rule 86 (arguments -> arguments argument_item .)
    LParen          reduce using rule 86 (arguments -> arguments argument_item .)


state 111

    (87) argument_item -> Comma . expression
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 133
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 112

    (88) argument_item -> expression .

    RParen          reduce using rule 88 (argument_item -> expression .)
    Comma           reduce using rule 88 (argument_item -> expression .)
    Identifier      reduce using rule 88 (argument_item -> expression .)
    Minus           reduce using rule 88 (argument_item -> expression .)
    BitNot          reduce using rule 88 (argument_item -> expression .)
    Not             reduce using rule 88 (argument_item -> expression .)
    Integer         reduce using rule 88 (argument_item -> expression .)
    LParen          reduce using rule 88 (argument_item -> expression .)


state 113

    (107) conditional -> logical_or Question expression Colon . conditional
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (70) logical_and -> . bit_or
